date,Global_Sales,Name
01-10-2017,3.07,The Sims: Vacation
02-10-2017,3.07,Mass Effect 3
03-10-2017,3.08,Madden NFL 2002
04-10-2017,3.08,World Class Track Meet
05-10-2017,3.09,Dragon Ball Z: Budokai
06-10-2017,3.11,Mass Effect 2
07-10-2017,3.11,FIFA 15
08-10-2017,3.12,Need for Speed III: Hot Pursuit
09-10-2017,3.12,Star Wars Episode I Racer
10-10-2017,3.12,Personal Trainer: Cooking
11-10-2017,3.12,The Elder Scrolls IV: Oblivion
12-10-2017,3.12,Dragon Warrior IV
13-10-2017,3.12,Heavy Rain
14-10-2017,3.13,Spider-Man
15-10-2017,3.14,FIFA Soccer 08
16-10-2017,3.15,Animal Crossing
17-10-2017,3.15,LEGO Batman: The Videogame
18-10-2017,3.15,Sonic Rush
19-10-2017,3.15,Resident Evil 6
20-10-2017,3.15,Halo: The Master Chief Collection
21-10-2017,3.16,Club Penguin: Elite Penguin Force
22-10-2017,3.17,Fallout: New Vegas
23-10-2017,3.17,LEGO Batman: The Videogame
24-10-2017,3.17,Rhythm Heaven
25-10-2017,3.17,Ace Combat 04: Shattered Skies
26-10-2017,3.18,Enter the Matrix
27-10-2017,3.18,Super Mario Maker
28-10-2017,3.19,Crisis Core: Final Fantasy VII
29-10-2017,3.19,God of War: Chains of Olympus
30-10-2017,3.19,Dragon Quest VI: Maboroshi no Daichi
31-10-2017,3.19,Dance Central
01-11-2017,3.2,Baseball
02-11-2017,3.2,Killer Instinct
03-11-2017,3.2,WWF SmackDown! 2: Know Your Role
04-11-2017,3.21,007: Tomorrow Never Dies
05-11-2017,3.22,Madden NFL 16
06-11-2017,3.22,Yokai Watch 2 Ganso/Honke
07-11-2017,3.23,FIFA 16
08-11-2017,3.23,L.A. Noire
09-11-2017,3.24,Tekken
10-11-2017,3.26,Monster Hunter X
11-11-2017,3.27,True Crime: Streets of LA
12-11-2017,3.27,Wii Music
13-11-2017,3.27,Gran Turismo (PSP)
14-11-2017,3.28,The Lord of the Rings: The Return of the King
15-11-2017,3.28,Assassin's Creed Syndicate
16-11-2017,3.28,Destiny
17-11-2017,3.31,Max Payne
18-11-2017,3.32,Mario Party 9
19-11-2017,3.32,Star Wars Episode III: Revenge of the Sith
20-11-2017,3.33,English Training: Have Fun Improving Your Skills!
21-11-2017,3.33,James Bond 007: Nightfire
22-11-2017,3.33,Ratchet & Clank
23-11-2017,3.34,Rugrats: Search For Reptar
24-11-2017,3.34,Assassin's Creed IV: Black Flag
25-11-2017,3.36,WWF War Zone
26-11-2017,3.36,The Legend of Zelda: Majora's Mask
27-11-2017,3.36,Professor Layton and the Unwound Future
28-11-2017,3.38,LEGO Batman: The Videogame
29-11-2017,3.38,Metal Gear Solid V: The Phantom Pain
30-11-2017,3.38,The Legend of Zelda: Spirit Tracks
01-12-2017,3.39,Crash Bash
02-12-2017,3.4,FIFA Soccer 2003
03-12-2017,3.41,Spider-Man 2
04-12-2017,3.41,F-1 Race
05-12-2017,3.42,LittleBigPlanet 2
06-12-2017,3.42,Grand Theft Auto 2
07-12-2017,3.42,Final Fantasy III
08-12-2017,3.43,Battlefield 4
09-12-2017,3.44,Monster Hunter 4
10-12-2017,3.44,Borderlands
11-12-2017,3.44,Tekken 4
12-12-2017,3.45,Far Cry 3
13-12-2017,3.46,Assassin's Creed: Unity
14-12-2017,3.48,Battlefield: Bad Company 2
15-12-2017,3.48,Guitar Hero: On Tour
16-12-2017,3.49,FIFA Soccer 2004
17-12-2017,3.49,Star Wars Battlefront (2015)
18-12-2017,3.5,Assassin's Creed: Brotherhood
19-12-2017,3.5,Kung Fu
20-12-2017,3.5,Batman: Arkham Asylum
21-12-2017,3.5,Clubhouse Games
22-12-2017,3.51,Resident Evil 5
23-12-2017,3.51,Donkey Kong Country 3: Dixie Kong's Double Trouble!
24-12-2017,3.52,Rugrats in Paris: The Movie
25-12-2017,3.52,Spyro 2: Ripto's Rage!
26-12-2017,3.52,Left 4 Dead
27-12-2017,3.52,Mario & Sonic at the Olympic Winter Games
28-12-2017,3.53,James Bond 007: Agent Under Fire
29-12-2017,3.53,LEGO Star Wars: The Video Game
30-12-2017,3.53,Battlefield 4
31-12-2017,3.53,FIFA Soccer 11
01-01-2018,3.54,Grand Theft Auto: Liberty City Stories
02-01-2018,3.54,The Getaway
03-01-2018,3.54,Tomb Raider III: Adventures of Lara Croft
04-01-2018,3.56,Croc: Legend of the Gobbos
05-01-2018,3.58,WWF SmackDown!
06-01-2018,3.59,Star Wars: Battlefront II
07-01-2018,3.6,Luigi's Mansion
08-01-2018,3.61,Tom Clancy's The Division
09-01-2018,3.61,Star Wars: Battlefront
10-01-2018,3.61,Doom II: Hell on Earth
11-01-2018,3.61,The Simpsons: Road Rage
12-01-2018,3.61,Cooking Mama 2: Dinner With Friends
13-01-2018,3.62,Resident Evil 4
14-01-2018,3.63,Pokemon Snap
15-01-2018,3.63,FIFA Soccer 10
16-01-2018,3.63,Pro Evolution Soccer 2008
17-01-2018,3.63,Call of Duty: Ghosts
18-01-2018,3.64,Gran Turismo 6
19-01-2018,3.64,Jak and Daxter: The Precursor Legacy
20-01-2018,3.65,Banjo-Kazooie
21-01-2018,3.65,SOCOM: U.S. Navy SEALs
22-01-2018,3.65,Guitar Hero: World Tour
23-01-2018,3.66,Midnight Club 3: DUB Edition
24-01-2018,3.67,Friend Collection
25-01-2018,3.67,Tony Hawk's Pro Skater 4
26-01-2018,3.69,Battlefield 4
27-01-2018,3.69,MySims
28-01-2018,3.7,FIFA Soccer 2005
29-01-2018,3.7,Pokémon Trading Card Game
30-01-2018,3.71,Spyro: Year of the Dragon
31-01-2018,3.72,Resident Evil 3: Nemesis
01-02-2018,3.73,Harry Potter and the Sorcerer's Stone
02-02-2018,3.73,The Witcher 3: Wild Hunt
03-02-2018,3.76,Just Dance 2014
04-02-2018,3.76,The Sims: Unleashed
05-02-2018,3.76,Super Paper Mario
06-02-2018,3.77,Resident Evil Director's Cut
07-02-2018,3.77,Ratchet & Clank: Size Matters
08-02-2018,3.78,Mario & Sonic at the London 2012 Olympic Games
09-02-2018,3.78,LEGO Indiana Jones: The Original Adventures
10-02-2018,3.79,Batman: Arkham Knight
11-02-2018,3.81,Nintendogs + cats
12-02-2018,3.82,Big Brain Academy: Wii Degree
13-02-2018,3.83,The Legend of Zelda: Link's Awakening
14-02-2018,3.83,Mario & Luigi: Bowser's Inside Story
15-02-2018,3.84,Flash Focus: Vision Training in Minutes a Day
16-02-2018,3.84,Namco Museum Vol.1
17-02-2018,3.85,NBA 2K16
18-02-2018,3.85,World Soccer Winning Eleven 8 International
19-02-2018,3.87,Tekken 5
20-02-2018,3.87,Dragon Warrior III
21-02-2018,3.87,Sports Champions
22-02-2018,3.88,MotorStorm
23-02-2018,3.88,The Elder Scrolls V: Skyrim
24-02-2018,3.89,Assassin's Creed IV: Black Flag
25-02-2018,3.89,Monster Hunter 4 Ultimate
26-02-2018,3.9,Tony Hawk's Underground
27-02-2018,3.91,Donkey Kong Land
28-02-2018,3.92,EA Sports Active
01-03-2018,3.92,Assassin's Creed: Unity
02-03-2018,3.98,Namco Museum: 50th Anniversary
03-03-2018,3.99,Left 4 Dead 2
04-03-2018,4,Professor Layton and the Diabolical Box
05-03-2018,4.01,Golf
06-03-2018,4.01,Fallout 3
07-03-2018,4.02,Minecraft
08-03-2018,4.03,Far Cry 4
09-03-2018,4.03,Star Fox 64
10-03-2018,4.05,Namco Museum Vol.3
11-03-2018,4.05,Tekken Tag Tournament
12-03-2018,4.06,Forza Motorsport 2
13-03-2018,4.06,World Soccer Winning Eleven 9
14-03-2018,4.07,God of War II
15-03-2018,4.08,Fallout: New Vegas
16-03-2018,4.09,Fallout 4
17-03-2018,4.09,World of Warcraft: The Burning Crusade
18-03-2018,4.1,The Legend of Zelda: Skyward Sword
19-03-2018,4.1,Street Fighter II Turbo
20-03-2018,4.1,Carnival Games
21-03-2018,4.11,FIFA Soccer 07
22-03-2018,4.12,Half-Life
23-03-2018,4.12,Super Mario World 2: Yoshi's Island
24-03-2018,4.14,Madden NFL 2003
25-03-2018,4.14,Watch Dogs
26-03-2018,4.16,Excitebike
27-03-2018,4.16,Frogger
28-03-2018,4.17,Teenage Mutant Ninja Turtles
29-03-2018,4.19,Assassin's Creed: Revelations
30-03-2018,4.19,Street Fighter IV
31-03-2018,4.19,FIFA 12
01-04-2018,4.2,EyeToy Play
02-04-2018,4.2,Uncharted 4: A Thief's End
03-04-2018,4.2,Gran Turismo 5 Prologue
04-04-2018,4.21,Warcraft II: Tides of Darkness
05-04-2018,4.21,The Legend of Zelda: Ocarina of Time
06-04-2018,4.21,FIFA Soccer 06
07-04-2018,4.22,Daxter
08-04-2018,4.23,Metal Gear Solid 3: Snake Eater
09-04-2018,4.24,Assassin's Creed: Revelations
10-04-2018,4.24,Namco Museum
11-04-2018,4.25,Super Mario 3D World
12-04-2018,4.25,Batman: Arkham Asylum
13-04-2018,4.26,Halo 5: Guardians
14-04-2018,4.31,FIFA 14
15-04-2018,4.31,Call of Duty: Advanced Warfare
16-04-2018,4.31,Asteroids
17-04-2018,4.31,Fable II
18-04-2018,4.33,Kingdom Hearts II
19-04-2018,4.34,Sonic the Hedgehog
20-04-2018,4.35,Resistance: Fall of Man
21-04-2018,4.37,Need for Speed: Most Wanted
22-04-2018,4.38,Zelda II: The Adventure of Link
23-04-2018,4.39,Winning Eleven: Pro Evolution Soccer 2007
24-04-2018,4.39,The Elder Scrolls IV: Oblivion
25-04-2018,4.41,Tony Hawk's Pro Skater 3
26-04-2018,4.42,Michael Jackson: The Experience
27-04-2018,4.44,Nintendo Land
28-04-2018,4.45,Call of Duty: Advanced Warfare
29-04-2018,4.45,God of War
30-04-2018,4.47,Dragon Quest VII: Warriors of Eden
01-05-2018,4.47,Uncharted: The Nathan Drake Collection
02-05-2018,4.48,Spider-Man: The Movie
03-05-2018,4.49,Madden NFL 07
04-05-2018,4.5,Pitfall!
05-05-2018,4.53,Guitar Hero III: Legends of Rock
06-05-2018,4.53,Madden NFL 2005
07-05-2018,4.55,The Last of Us
08-05-2018,4.57,Splatoon
09-05-2018,4.58,Mario & Sonic at the Olympic Winter Games
10-05-2018,4.58,Luigi's Mansion: Dark Moon
11-05-2018,4.6,The Legend of Zelda: The Wind Waker
12-05-2018,4.61,The Legend of Zelda: A Link to the Past
13-05-2018,4.62,Guitar Hero III: Legends of Rock
14-05-2018,4.63,Tomb Raider
15-05-2018,4.64,Forza Motorsport 4
16-05-2018,4.67,The Lord of the Rings: The Two Towers
17-05-2018,4.68,Tony Hawk's Pro Skater 2
18-05-2018,4.68,Animal Crossing: City Folk
19-05-2018,4.7,The Simpsons: Hit & Run
20-05-2018,4.73,Driver 2
21-05-2018,4.76,Batman: Arkham City
22-05-2018,4.77,FIFA 17
23-05-2018,4.79,Crash Team Racing
24-05-2018,4.82,FIFA 15
25-05-2018,4.83,StarCraft II: Wings of Liberty
26-05-2018,4.83,Assassin's Creed
27-05-2018,4.84,God of War III
28-05-2018,4.85,Dr. Mario
29-05-2018,4.87,Monster Hunter Freedom 3
30-05-2018,4.88,Diddy Kong Racing
31-05-2018,4.9,LEGO Star Wars: The Complete Saga
01-06-2018,4.91,Madden NFL 06
02-06-2018,4.94,Uncharted: Drake's Fortune
03-06-2018,4.96,Fallout 3
04-06-2018,4.96,Pokemon Mystery Dungeon: Explorers of Time/Explorers of Darkness
05-06-2018,4.98,Guitar Hero III: Legends of Rock
06-06-2018,5,Spyro the Dragon
07-06-2018,5,Link's Crossbow Training
08-06-2018,5.01,Warzone 2100
09-06-2018,5.02,Tony Hawk's Pro Skater
10-06-2018,5.02,Super Smash Bros. for Wii U and 3DS
11-06-2018,5.05,Resident Evil
12-06-2018,5.07,Super Mario Bros.
13-06-2018,5.08,Grand Theft Auto V
14-06-2018,5.08,Grand Theft Auto: Vice City Stories
15-06-2018,5.08,FIFA Soccer 11
16-06-2018,5.11,Resident Evil 5
17-06-2018,5.12,Microsoft Flight Simulator
18-06-2018,5.12,Guitar Hero II
19-06-2018,5.13,Medal of Honor: Rising Sun
20-06-2018,5.13,Kirby's Dream Land
21-06-2018,5.13,Fable III
22-06-2018,5.13,Call of Duty: Advanced Warfare
23-06-2018,5.14,Mario & Sonic at the Olympic Games
24-06-2018,5.15,Donkey Kong Country 2: Diddy's Kong Quest
25-06-2018,5.15,Tomodachi Life
26-06-2018,5.17,The Legend of Zelda: Phantom Hourglass
27-06-2018,5.18,FIFA Soccer 13
28-06-2018,5.19,New Super Mario Bros. U
29-06-2018,5.19,Super Mario Land 3: Wario Land
30-06-2018,5.2,Diablo III
01-07-2018,5.2,Super Mario Bros. 3
02-07-2018,5.21,Dragon Quest VIII: Journey of the Cursed King
03-07-2018,5.23,Madden NFL 2004
04-07-2018,5.24,Tomb Raider II
05-07-2018,5.26,Professor Layton and the Curious Village
06-07-2018,5.27,Donkey Kong 64
07-07-2018,5.27,Assassin's Creed II
08-07-2018,5.29,Final Fantasy X-2
09-07-2018,5.3,Assassin's Creed III
10-07-2018,5.3,Final Fantasy IX
11-07-2018,5.31,Pokemon Pinball
12-07-2018,5.34,Dr. Mario
13-07-2018,5.36,Final Fantasy XIII
14-07-2018,5.42,Crash Bandicoot: The Wrath of Cortex
15-07-2018,5.42,Minecraft
16-07-2018,5.43,Call of Duty: World at War
17-07-2018,5.45,Pokemon Stadium
18-07-2018,5.46,Super Mario World
19-07-2018,5.47,Mario Kart: Super Circuit
20-07-2018,5.49,Super Mario Advance
21-07-2018,5.5,Monster Hunter Freedom Unite
22-07-2018,5.51,Forza Motorsport 3
23-07-2018,5.53,Batman: Arkham City
24-07-2018,5.55,Super Smash Bros.
25-07-2018,5.55,Assassin's Creed
26-07-2018,5.57,Assassin's Creed II
27-07-2018,5.58,Tetris
28-07-2018,5.65,Destiny
29-07-2018,5.72,Cooking Mama
30-07-2018,5.74,Tekken 2
31-07-2018,5.82,Resident Evil 2
01-08-2018,5.83,LEGO Star Wars: The Complete Saga
02-08-2018,5.84,Dragon Quest IX: Sentinels of the Starry Skies
03-08-2018,5.92,LittleBigPlanet
04-08-2018,5.95,Final Fantasy XII
05-08-2018,5.99,The Last of Us
06-08-2018,6.03,Sonic the Hedgehog 2
07-08-2018,6.03,Metal Gear Solid 4: Guns of the Patriots
08-08-2018,6.03,Metal Gear Solid
09-08-2018,6.05,Metal Gear Solid 2: Sons of Liberty
10-08-2018,6.11,Gears of War
11-08-2018,6.24,Kinect Sports
12-08-2018,6.24,Gears of War 3
13-08-2018,6.27,Driver
14-08-2018,6.28,World of Warcraft
15-08-2018,6.3,Street Fighter II: The World Warrior
16-08-2018,6.31,Super Mario Sunshine
17-08-2018,6.34,Red Dead Redemption
18-08-2018,6.36,Halo 3: ODST
19-08-2018,6.39,Pokémon Crystal Version
20-08-2018,6.4,Kingdom Hearts
21-08-2018,6.41,Pokémon Emerald Version
22-08-2018,6.43,Halo: Combat Evolved
23-08-2018,6.5,Assassin's Creed III
24-08-2018,6.51,The Legend of Zelda
25-08-2018,6.56,The Elder Scrolls V: Skyrim
26-08-2018,6.59,FIFA 15
27-08-2018,6.59,Donkey Kong Country Returns
28-08-2018,6.6,Red Dead Redemption
29-08-2018,6.67,Big Brain Academy
30-08-2018,6.69,FIFA 12
31-08-2018,6.72,Call of Duty 4: Modern Warfare
01-09-2018,6.73,Uncharted 2: Among Thieves
02-09-2018,6.76,Gears of War 2
03-09-2018,6.81,Zumba Fitness
04-09-2018,6.82,Crash Bandicoot
05-09-2018,6.83,Medal of Honor: Frontline
06-09-2018,6.83,Uncharted 3: Drake's Deception
07-09-2018,6.9,FIFA 14
08-09-2018,6.9,Need for Speed Underground 2
09-09-2018,6.91,Just Dance 4
10-09-2018,6.95,Mario Kart: Double Dash!!
11-09-2018,6.96,Mario Kart 8
12-09-2018,6.96,Fallout 4
13-09-2018,7.07,Super Smash Bros. Melee
14-09-2018,7.13,Crash Bandicoot 3: Warped
15-09-2018,7.16,Tekken 3
16-09-2018,7.2,Need for Speed Underground
17-09-2018,7.23,Battlefield 3
18-09-2018,7.27,Just Dance
19-09-2018,7.3,Call of Duty: Black Ops 3
20-09-2018,7.31,The Legend of Zelda: Twilight Princess
21-09-2018,7.34,Battlefield 3
22-09-2018,7.37,Call of Duty: World at War
23-09-2018,7.45,Super Smash Bros. for Wii U and 3DS
24-09-2018,7.46,Super Mario Bros. 2
25-09-2018,7.58,Crash Bandicoot 2: Cortex Strikes Back
26-09-2018,7.6,Call of Duty: Advanced Warfare
27-09-2018,7.6,The Legend of Zelda: Ocarina of Time
28-09-2018,7.67,Star Wars Battlefront (2015)
29-09-2018,7.69,Super Mario Galaxy 2
30-09-2018,7.72,Grand Theft Auto: Liberty City Stories
01-10-2018,7.81,Pac-Man
02-10-2018,7.84,Pokémon Platinum Version
03-10-2018,7.86,Final Fantasy VIII
04-10-2018,8.05,Final Fantasy X
05-10-2018,8.06,Mario & Sonic at the Olympic Games
06-10-2018,8.09,GoldenEye 007
07-10-2018,8.11,The Sims 3
08-10-2018,8.24,FIFA Soccer 13
09-10-2018,8.33,Pokemon Black 2/Pokemon White 2
10-10-2018,8.42,Mario Party 8
11-10-2018,8.49,FIFA 16
12-10-2018,8.49,Wii Party
13-10-2018,8.49,Halo 2
14-10-2018,8.76,Super Mario Kart
15-10-2018,8.84,The Elder Scrolls V: Skyrim
16-10-2018,9.02,Mario Party DS
17-10-2018,9.09,Animal Crossing: New Leaf
18-10-2018,9.2,Minecraft
20-10-2018,9.3,Donkey Kong Country
21-10-2018,9.32,Call of Duty 4: Modern Warfare
22-10-2018,9.49,Gran Turismo 2
23-10-2018,9.52,Just Dance 2
24-10-2018,9.59,Call of Duty: Ghosts
25-10-2018,9.72,Final Fantasy VII
26-10-2018,9.76,Halo 4
27-10-2018,9.82,New Super Mario Bros. 2
28-10-2018,9.87,Mario Kart 64
29-10-2018,9.88,Halo: Reach
30-10-2018,10.21,Call of Duty: Ghosts
31-10-2018,10.26,Just Dance 3
01-11-2018,10.42,Super Mario 64
02-11-2018,10.49,Pokemon FireRed/Pokemon LeafGreen
03-11-2018,10.55,Super Mario All-Stars
04-11-2018,10.57,Grand Theft Auto IV
05-11-2018,10.69,Call of Duty: Modern Warfare 2
06-11-2018,10.77,Gran Turismo 5
07-11-2018,10.79,Super Mario 3D Land
08-11-2018,10.95,Gran Turismo
09-11-2018,11.02,Grand Theft Auto IV
10-11-2018,11.18,Super Mario Land 2: 6 Golden Coins
11-11-2018,11.33,Pokemon Omega Ruby/Pokemon Alpha Sapphire
12-11-2018,11.52,Super Mario Galaxy
13-11-2018,11.66,Gran Turismo 4
14-11-2018,11.89,Super Mario 64
15-11-2018,11.9,Pokemon HeartGold/Pokemon SoulSilver
16-11-2018,11.98,Grand Theft Auto V
17-11-2018,12.14,Halo 3
18-11-2018,12.21,Mario Kart 7
19-11-2018,12.27,Animal Crossing: Wild World
20-11-2018,12.73,Call of Duty: Black Ops
21-11-2018,13.04,Super Smash Bros. Brawl
22-11-2018,13.1,Grand Theft Auto III
23-11-2018,13.46,Call of Duty: Modern Warfare 3
24-11-2018,13.51,Call of Duty: Modern Warfare 2
25-11-2018,13.73,Call of Duty: Black Ops II
26-11-2018,14.03,Call of Duty: Black Ops II
27-11-2018,14.24,Call of Duty: Black Ops 3
28-11-2018,14.35,Pokemon X/Pokemon Y
29-11-2018,14.64,Pokémon Yellow: Special Pikachu Edition
30-11-2018,14.64,Call of Duty: Black Ops
01-12-2018,14.76,Call of Duty: Modern Warfare 3
02-12-2018,14.98,Gran Turismo 3: A-Spec
03-12-2018,15.3,Brain Age 2: More Training in Minutes a Day
04-12-2018,15.32,Pokemon Black/Pokemon White
05-12-2018,15.85,Pokemon Ruby/Pokemon Sapphire
06-12-2018,16.15,Grand Theft Auto: Vice City
07-12-2018,16.38,Grand Theft Auto V
08-12-2018,17.28,Super Mario Bros. 3
09-12-2018,18.14,Super Mario Land
10-12-2018,18.36,Pokemon Diamond/Pokemon Pearl
11-12-2018,20.22,Brain Age: Train Your Brain in Minutes a Day
12-12-2018,20.61,Super Mario World
13-12-2018,20.81,Grand Theft Auto: San Andreas
14-12-2018,21.4,Grand Theft Auto V
15-12-2018,21.82,Kinect Adventures!
16-12-2018,22,Wii Fit Plus
17-12-2018,22.72,Wii Fit
18-12-2018,23.1,Pokemon Gold/Pokemon Silver
19-12-2018,23.42,Mario Kart DS
20-12-2018,24.76,Nintendogs
21-12-2018,28.31,Duck Hunt
22-12-2018,28.62,New Super Mario Bros. Wii
23-12-2018,29.02,Wii Play
24-12-2018,30.01,New Super Mario Bros.
25-12-2018,30.26,Tetris
26-12-2018,31.37,Pokemon Red/Pokemon Blue
27-12-2018,33,Wii Sports Resort
28-12-2018,35.82,Mario Kart Wii
29-12-2018,40.24,Super Mario Bros.
30-12-2018,82.74,Wii Sports
